Mindong	Mandarin Trans.	English Trans.	Property	Provider	Year	Month	Day	HH:MM:SS (UTC+8)	ISO 639-6	Speaker ID	Source	Copyright	Tag	Note
故 有 野 価 貸款 着 還<y=heing53> 啦.	還 有 很 多 貸款 要 還 吶.		translated	关彳山	2023	11	18							
取遘有效的工作證明.	取得有效之工作證明.		translated	关彳山	2023	11	18							
好的, 儂家齊去存錢.	好的, 我們一起存錢.		translated	关彳山	2023	11	18							
開蜀間工廠.	開了間工廠.		translated	关彳山	2023	11	18							
㑚是蜀塊容易碎的玻璃就是了哇.	只是一塊易碎的玻璃罷了.		translated	关彳山	2023	11	18							
儥<y=ma242> 恰<y=kak21> 確定<y=kouk55-deing242> 汝<y=ny33> 講<y=goung33> 的<y=nik0> 是<y=sei242> 俤隻<y=die53-ieh24>.	不 太 確定 你 講 的 是 哪個.		translated	关彳山	2023	11	18							
今旦暝晡有宴會.	今天晚上有宴會.		translated	关彳山	2023	11	18							
儥遘因爲總款滑倒.	不會因此滑倒.		translated	关彳山	2023	11	18							
討了蜀家烤牛舌的店.	找了一家烤牛舌店.		translated	关彳山	2023	11	18							
身上受遘重重蜀擊.	身上受到重重一擊.		translated	关彳山	2023	11	18							
故是念念不忘汝的身影.	仍念念不忘你的身影.		translated	关彳山	2023	11	18							
今年暝所有的活動都結束去了.	今年所有的活動都結束啦.		translated	关彳山	2023	11	18							
討 蜀 芘 地方 食<y=sieh21> 咖啡<y=ka55-wi55>.	找 地方 要 喝 咖啡.		translated	关彳山	2023	11	18							
繼續向懸頂行.	繼續往上走.		translated	关彳山	2023	11	18							
儥仈卜開拍了.	不知道要開拍了.		translated	关彳山	2023	11	18							
今旦 我 去 上班 嚇, 差<y=cia55> 仂滴<y=lik53-deik24> 乞<y=keoyk53> 儂<y=leoyng53> 碰<y=pooung213> 去<y=o0>.	今天 上班, 我 差 點 被 人 撞 到.		translated	关彳山	2023	11	18							
汝確定?	你確定?		translated	关彳山	2023	11	18							
算 去, 有 仂滴 遠, 故是 屈<y=keoyk24> 厝 𡅏 點 外賣.	算 了 吧, 有 點 遠, 還是 在 家 點 外賣 吧.		translated	关彳山	2023	11	18							
我故以為無電.	我還以為沒電.		translated	关彳山	2023	11	18							
我故㑚漢沒電.	我還以為沒電.		translated	关彳山	2023	11	18							
親儥親, 故鄉儂.	親不親, 故鄉人.		translated	关彳山	2023	11	18							
這所有蜀兜樹.	這裏有棵樹.		translated	关彳山	2023	11	18							
上晝有閑無?	上午有空嗎?		translated	关彳山	2023	11	18							
正儥再會儥記.	才不再會忘記.		translated	关彳山	2023	11	18							
附近無適合的醫院.	附近沒有適合的醫院.		translated	关彳山	2023	11	18							
若夥錢, 會好使儥?	多少錢, 好用嗎?		translated	关彳山	2023	11	18							
纜車分兩段.	纜車分成兩段.		translated	关彳山	2023	11	18							
這蜀楞柴板都爛去了.	這塊木板都爛了.		translated	关彳山	2023	11	18							
不是群裏勢發的消息吓.	不是群裏發的消息.		translated	关彳山	2023	11	18							
放解緊張的情緒.	抒解緊張的情緒.		translated	关彳山	2023	11	18							
借兩萬錢乞伊應急.	借兩萬塊給她應急.		translated	关彳山	2023	11	18							
去洗溫泉.	去洗溫泉.		translated	关彳山	2023	11	18							
會使, 回頭有行汝聯繫我.	可以, 回頭去的時候你聯繫我.		translated	关彳山	2023	11	18							
汝拍算去俤座山?	你打算去哪個山?		translated	关彳山	2023	11	18							
從來無見過面.	從未見過面.		translated	关彳山	2023	11	18							
就買好仂滴乞伲囝哥食吧.	就買好一點的給孩子吃吧.		translated	关彳山	2023	11	18							
看 遘 有 嘻佪 汝 就是 行 裏 去.	看 到 有 那個 你 就 進 去.		translated	关彳山	2023	11	18							
就是看儥慣伊.	就是看不慣他.		translated	关彳山	2023	11	18							
公司生產其產品.	公司生產的產品.		translated	关彳山	2023	11	18							
就開始等放假了.	就開始等放假啦.		translated	关彳山	2023	11	18							
伊透底都會仈.	他一向都知道.		translated	关彳山	2023	11	18							
㑚有無聲其目滓.	只有無聲的淚.		translated	关彳山	2023	11	18							
我發現我儥記號碼牌.	我發現我忘了號碼牌.		translated	关彳山	2023	11	18							
儂家各儂今旦行去去泅吧?	那我們今天去遊泳吧?		translated	关彳山	2023	11	18							
去鄉下𡅏煮飯.	到了鄉下燒飯.		translated	关彳山	2023	11	18							
保證會乞利息.	保證會給利息.		translated	关彳山	2023	11	18							
但是祭竈這芘音噢, 就野像蜀芘咒語.			written	关彳山	2023	11	18							
無儂會使經過這所!	沒有人可以經過這裏!		translated	关彳山	2023	11	18							
人類比伊各儂想像中友善.	人類比他們想像中友善.		translated	关彳山	2023	11	18							
噢! 都是我喜歡吃的. 噢! 我有食.	哇! 都是我喜歡吃的. 哇! 我要吃.		translated	关彳山	2023	11	18							
頂適合汝的, 價格也實惠.	挺適合你的, 價格也實惠.		translated	关彳山	2023	11	18							
去做天下所有事際.	去做天下所有事.		translated	关彳山	2023	11	18							
我見覺講這種話的儂都是歞囝, 儂家辛辛苦苦努力學習, 再考上好大學, 復就是因為儂家相信知識改變命運. 小鎮做題家, 完完全全的否定了儂家的努力.	我覺得說這種話的人都是傻屄, 我們辛辛苦苦努力學習, 再考上好大學, 不就是因為我們相信知識改變命運. 小鎮做題家, 完完全全地否定了我們的努力.		translated	关彳山	2023	11	18							
我每蜀工算廿塊乞汝會使儥.	我一天算二十塊給妳好不好.		translated	关彳山	2023	11	18							
坐敆休息室裏勢休息.	坐在休息室裏面休息.		translated	关彳山	2023	11	18							
儂家各儂着遘四點鐘以後交貨.	我們要到四點以後交貨.		translated	关彳山	2023	11	18							
伊 屈<y=keoyk24> 許所 淡淡 的 笑 去.	她 淡淡 笑.		translated	关彳山	2023	11	18							
我無辦法行回頭路囉.	我不能走回頭路了.		translated	关彳山	2023	11	18							
遘了該上小學其年齡了.	到了該上小學的年紀時.		translated	关彳山	2023	11	18							
快來食鉤.	趕快來吃鉤.		translated	关彳山	2023	11	18							
汝各儂前斗搬來搬去.	你們之前搬來搬去.		translated	关彳山	2023	11	18							
嚽是伓是蜀隻笑話.	這是不是個笑話.		translated	关彳山	2023	11	18							
我甚至故帶了這隻卜乞汝看.	我甚至還帶了這個要給你看.		translated	关彳山	2023	11	18							
我是汝嬤.	我是妳的媽媽.		translated	关彳山	2023	11	18							
就是等消息蜀出.	就等消息一出.		translated	关彳山	2023	11	18							
留一些錢需要前後比較方便.	留些錢需要時比較方便.		translated	关彳山	2023	11	18							
汝會仈賺去吓.	你知道錯了啊.		translated	关彳山	2023	11	18							
四包暖暖包都使上了.	四包暖暖包都用上了.		translated	关彳山	2023	11	18							
伊幾乎無辦法呼吸.	她幾乎無法呼吸.		translated	关彳山	2023	11	18							
但是天氣野好無逿雪.	但是天氣很好沒有下雪.		translated	关彳山	2023	11	18							
過野𣆯, 伊正慢慢由傷痛恢復.	經過很久, 她才漸漸從傷痛恢復.		translated	关彳山	2023	11	18							
總是生無蜀時會意去.	總是恍然大悟.		translated	关彳山	2023	11	18							
由小帶敆身𡅏手鐲.	從小帶在身上的手鐲.		translated	关彳山	2023	11	18							
乞 俤儂<y=deo55-eoyng53> 我 無 意見 吓.	給 誰 我 沒有 意見 啊.		translated	关彳山	2023	11	19							
乞 俤儂 我 都 無 意見 吓.	給 誰 我 都 沒有 意見 啊.		translated	关彳山	2023	11	19							
我對伊野禮貌.	我對他很禮貌.		translated	关彳山	2023	11	19							
終於見遘汝了.	終於見到你了.		translated	关彳山	2023	11	19							
見遘汝了.	終於見到你了.		translated	关彳山	2023	11	19							
伓想踏裏竈前.	不想踏入廚房.		translated	关彳山	2023	11	19							
廿四歲前後化療共插管.	二十四歲時化療插管.		translated	关彳山	2023	11	19							
買 生<y=ciang55> 其 巧克力<lan=cmn>.	買 了 生巧克力.		translated	关彳山	2023	11	19							
伊是我郎罷.	他是我父親.		translated	关彳山	2023	11	19							
汝都這滿大了.	妳都這麼大了.		translated	关彳山	2023	11	19							
賣<y=ma242> 待<y=lai242> 由<y=iu53> 伊<y=i53> 郎罷<y=noung21-ma242> 許所<y=hing53-neo33> 繼承<y=gi55-ling53> 其<y=ngi0> 三<y=sang21> 分<y=ung53> 地<y=nei242>.	賣 掉 從 父親 那里 繼承 的 三 分 地.		translated	关彳山	2023	11	19							
囫圇身都野痛.	全身都好痛.		translated	关彳山	2023	11	19							
儂家㑚有四隻儂.	我們只有四個人.		translated	关彳山	2023	11	19							
我自家處理好了.	我自己處理好了.		translated	关彳山	2023	11	19							
我自家處理好去.	我自己處理好了.		translated	关彳山	2023	11	19							
我自家處理完去.	我自己處理完了.		translated	关彳山	2023	11	19							
着去自家該去的地方.	要去自己該去的地方.		translated	关彳山	2023	11	19							
簡單仂囝講去.	簡單來說.		translated	关彳山	2023	11	19							
各儂着上山去飯店𡅏.	他們要上山回飯店.		translated	关彳山	2023	11	19							
無賺, 我現在已經對伊無任何的好感, 甚至開始討厭了.	沒錯, 我現在已經對他沒有任何好感了, 甚至開始厭惡了.		translated	关彳山	2023	11	19							
可以多趁仂滴.	可以多賺一些.		translated	关彳山	2023	11	19							
慢慢哩體力就恢復去了.	漸漸恢復體力.		translated	关彳山	2023	11	19							
從來<y=zyng55-nai53> 無有<y=mo21-ou242> 想 過 這 隻 問題.	從來 沒有 想 過 這 個 問題.		translated	关彳山	2023	11	19							
人生就是蜀隻儂的生活.	人生就是一個人的生活.		translated	关彳山	2023	11	19							
人生就是蜀隻儂其生活.	人生就是一個人的生活.		translated	关彳山	2023	11	19							
幾乎吓都無世乇儂可以跟𡅏伊去.	幾乎沒有人可以跟上.		translated	关彳山	2023	11	19							
烏的頭髮吓, 都變白頭髮去.	黑髮, 變成白髮.		translated	关彳山	2023	11	19							
我嬤帶我看醫生.	我媽帶我去看醫生.		translated	关彳山	2023	11	19							
看起來比去年暝少.	看起來比去年少.		translated	关彳山	2023	11	19							
看起去比去年暝少.	看起來比去年少.		translated	关彳山	2023	11	19							
汝好好照顧自家.	妳好好照顧自己.		translated	关彳山	2023	11	19							
汝好好看顧自家.	妳好好照顧自己.		translated	关彳山	2023	11	19							
去學校邊兜許蜀間店𡅏, 汝去食?	去學校旁那家, 你吃嗎?		translated	关彳山	2023	11	19							
去學校邊兜許蜀間店𡅏, 有食無?	去學校旁那家, 你吃嗎?		translated	关彳山	2023	11	19							
十幾年研究的成果吓.	十幾年來的研究成果啊.		translated	关彳山	2023	11	19							
十幾年研究其成果.	十幾年來的研究成果.		translated	关彳山	2023	11	19							
有更多的話想講.	有更多話想說.		translated	关彳山	2023	11	19							
有故価話卜講.	有更多話想說.		translated	关彳山	2023	11	19							
公車等伊發車.	公車等他發車.		translated	关彳山	2023	11	19							
公交等伊發車.	公交等他發車.		translated	关彳山	2023	11	19							
買了兩包蜂蜜卵糕.	買了兩包蜂蜜蛋糕.		translated	关彳山	2023	11	19							
我已經討汝各儂討野𣆯去了.	我已經找你們找了好久.		translated	关彳山	2023	11	19							
我討汝各儂討野𣆯去了.	我已經找你們找了好久.		translated	关彳山	2023	11	19							
各位開車的同學着小心吓.	各位開車的同學小心.		translated	关彳山	2023	11	19							
各位開車其同學着細膩吓.	各位開車的同學小心.		translated	关彳山	2023	11	19							
表弟的老媽.	表弟的老婆.		translated	关彳山	2023	11	19							
表弟其老媽.	表弟的老婆.		translated	关彳山	2023	11	19							
腹老咕嚕咕嚕叫.	肚子咕嚕咕嚕叫.		translated	关彳山	2023	11	19							
其他儂都敆𡅏忙.	其他人都在忙.		translated	关彳山	2023	11	19							
故着追加十幾分鐘.	還要追加十幾分鐘.		translated	关彳山	2023	11	19							
故着介加十幾分鐘.	還要追加十幾分鐘.		translated	关彳山	2023	11	19							
故着再加十幾分鐘.	還要追加十幾分鐘.		translated	关彳山	2023	11	19							
汝想去俤蜀芘比較好的地方嗎?	你想要到一個比較好的地方嗎?		translated	关彳山	2023	11	19							
汝想去俤蜀芘比較好其地方無?	你想要到一個比較好的地方嗎?		translated	关彳山	2023	11	19							
出站以後㑚有熱的水𡅏.	出站後只有熱水.		translated	关彳山	2023	11	19							
出站以後㑚有熱其水𡅏.	出站後只有熱水.		translated	关彳山	2023	11	19							
暝晡儥孤單.	夜晚不會孤單.		translated	关彳山	2023	11	19							
俤儂講的噢? 汝講的大概是講汝自家吓?	誰說的? 你說的那是你自己吧?		translated	关彳山	2023	11	19							
俤儂講其? 汝講其是汝自家吧?	誰說的? 你說的那是你自己吧?		translated	关彳山	2023	11	19							
工作可能會拍逿去.	可能會失去工作.		translated	关彳山	2023	11	19							
緊張其情緒.	緊張的情緒.		translated	关彳山	2023	11	19							
這芘是舊其平臺.	這個是舊平臺.		written	关彳山	2023	11	19							
總款吓.	這樣啊.		written	关彳山	2023	11	19							
沒<typofix=無> 賺.	沒 錯.		written	关彳山	2023	11	19							
我由這所開起其.	我從這裏打開的.		written	关彳山	2023	11	19							
回* 新 其 平臺 敆 俤所.	那 新 的 平臺 在 哪.		written	关彳山	2023	11	19							
仱纏去, 我敆舊其平台做了野価.			written	关彳山	2023	11	19							
我去汝發其新其覷蜀覷.			written	关彳山	2023	11	19							
心𡅏故是過於心虛.	心底仍過於心虛.		translated	关彳山	2023	11	19							
汝等仂久介轉來就好了.	你等一下再回來就好了.		translated	关彳山	2023	11	19							
有海, 野俊其.	有海, 非常漂亮的.		translated	关彳山	2023	11	19							
十分的緊張.	十分緊張.		translated	关彳山	2023	11	19							
盡去野緊張.	十分緊張.		translated	关彳山	2023	11	19							
做出行動.	做出行動.		translated	关彳山	2023	11	19							
這蜀架車野貴吓, 故會載騎電動車.	這車真貴啊, 還不如騎電動車呢.		translated	关彳山	2023	11	19							
利潤也儥算懸.	利潤也不算高.		translated	关彳山	2023	11	19							
百貨公司看看.	百貨公司看看.		translated	关彳山	2023	11	19							
百貨公司看蜀看.	百貨公司看看.		translated	关彳山	2023	11	19							
百貨公司看囇.	百貨公司看看.		translated	关彳山	2023	11	19							
廣告也恰価去.	廣告也太多了吧.		translated	关彳山	2023	11	19							
也可以總款操作, 安排蜀下.	還能這樣操作, 安排一下.		translated	关彳山	2023	11	19							
故會使總款操作, 安排蜀下.	還能這樣操作, 安排一下.		translated	关彳山	2023	11	19							
旁邊儂講搞買賣野好趁.	旁邊的人在說買賣很好賺.		translated	关彳山	2023	11	19							
旁邊儂講做買賣野好趁.	旁邊的人在說買賣很好賺.		translated	关彳山	2023	11	19							
感覺可以住蜀日.	感覺可以住一天.		translated	关彳山	2023	11	19							
見覺可以住蜀日.	感覺可以住一天.		translated	关彳山	2023	11	19							
儂家決定行落山.	我們決定走下山.		translated	关彳山	2023	11	19							
儂家 㑚 環<y=uang53> 仂仂囝.	我們 逛 了 一點點.		translated	关彳山	2023	11	19							
汝俤所來其錢買嚽去?	你怎麼會有錢買這個?		translated	关彳山	2023	11	19							
儂家着趕去厄運!	我們要趕走厄運!		translated	关彳山	2023	11	19							
真的是有八七分像.	真的是有八七分像.		translated	关彳山	2023	11	19							
真其是有八七分像.	真的是有八七分像.		translated	关彳山	2023	11	19							
拈着裝錢其紙袋.	拿著裝錢的紙袋.		translated	关彳山	2023	11	19							
拈𡅏裝錢其紙袋.	拿著裝錢的紙袋.		translated	关彳山	2023	11	19							
我故㑚漢是世乇重要其事際.	我以為是什麽重要的事.		translated	关彳山	2023	11	19							
敆 駕校 乞 教練 罵, 共 汝 冇講 乞 汝 㞢笑<y=ci53-ciu213>, 我 服<y=huk5> 了<y=dau0>.	在 駕校 被 教練 罵, 和 你 聊天 被 你 嘲諷, 我 服 了.		translated	关彳山	2023	11	19							
回* 汝 就 選 適合 敏感肌, 適合 用 的, 假使 儥 仈 選, 汝 就 討 蜀 討 最近 比較 熱門 的 口紅, 買 蜀 支 送 伊 也 可以.	那 你 就 選 適合 敏感肌, 適合 用 的, 要 是 再 不會 選, 你 就 找 找 最近 比較 熱門 的 口紅, 買 一 支 送 她 也 可以.		translated	关彳山	2023	11	19							
回* 汝 就 揀 適合 敏感肌 使 其, 假使 儥 仈 揀, 汝 就 討 蜀 討 這幫 比較 行時 其 口紅, 買 蜀 支 送 伊 也 會使.	那 你 就 選 適合 敏感肌 用 的, 要 是 再 不 會 選, 你 就 找 找 最近 比較 熱門 的 口紅, 買 一 支 送 她 也 可以.		translated	关彳山	2023	11	19							
前蜀禮拜開始躃健身房.	上周開始跑健身房.		translated	关彳山	2023	11	19							
前蜀禮拜開始有去健身房.	上周開始跑健身房.		translated	关彳山	2023	11	19							
我開始無法相信自家.	我開始無法相信自己.		translated	关彳山	2023	11	19							
我開始無辦法相信自家.	我開始無法相信自己.		translated	关彳山	2023	11	19							
蔣講者目睭啼𡅏這滿腫.	怎麽眼睛哭的那麽腫.		translated	关彳山	2023	11	19							
決定向依嬤借仂囝錢攖身邊.	決定向媽媽拿些錢放在身邊.		translated	关彳山	2023	11	19							
伊也蜀樣深受感動.	他也一樣深受感動.		translated	关彳山	2023	11	19							
伊也同蜀樣野感動.	他也一樣深受感動.		translated	关彳山	2023	11	19							
伊也同樣野感動.	他也一樣深受感動.		translated	关彳山	2023	11	19							
作業 都 做 完 後<y=hau242>, 伊 行 遘 客廳 𡅏.	當 功課 都 做 完 後, 她 走 到 客廳.		translated	关彳山	2023	11	19							
謝謝這蜀芘朋友.	謝謝這位朋友.		translated	关彳山	2023	11	19							
謝謝這蜀隻朋友.	謝謝這位朋友.		translated	关彳山	2023	11	19							
故有十幾隻着上車.	還有十幾個人要上車.		translated	关彳山	2023	11	19							
必須吓.	必須的啊.		translated	关彳山	2023	11	19							
伊也野大聲屈𡅏啼嘛吓.	她也放聲大哭.		translated	关彳山	2023	11	19							
汝各儂着看好伊吓.	你們要看好他.		translated	关彳山	2023	11	19							
騙父母考書其成績故無呆.	騙父母考試成績不錯.		translated	关彳山	2023	11	19							
會使, 汝先看蜀看.	好的, 你先看看.		translated	关彳山	2023	11	19							
廣大其世界上.	廣大的世界上.		translated	关彳山	2023	11	19							
廣大其世界懸頂.	廣大的世界上.		translated	关彳山	2023	11	19							
面 懸頂 野 価 皺紋<y=zau55-muong53> 吓.	臉 上 好 多 皺紋.		translated	关彳山	2023	11	19							
我野想買吓.	我挺想買的.		translated	关彳山	2023	11	19							
伊也控制我其命吓.	他也操縱了我的生命.		translated	关彳山	2023	11	19							
儂家養伊長大遘現在.	我們養他長大到現在.		translated	关彳山	2023	11	19							
這芘過道連起去.	這個走道連起來.		translated	关彳山	2023	11	19							
許滿早吓, 有仂囝爬儥起, 故想賴鋪𡅏.	那麽早啊, 有點起不來, 想睡懶覺呢.		translated	关彳山	2023	11	19							
復 送 兩 杯 咖啡<y=ka55-wi55>.	又 送 兩 杯 咖啡.		translated	关彳山	2023	11	19							
鋪陳的野好.	鋪陳得很好.		translated	关彳山	2023	11	19							
有更好其學員共校友.	有更好的學員與校友.		translated	关彳山	2023	11	19							
有故好其學員共校友.	有更好的學員與校友.		translated	关彳山	2023	11	19							
角色情緒的處理的也無呆.	角色情緒處理的也很不錯.		translated	关彳山	2023	11	19							
角色其情緒處理的也無呆.	角色情緒處理的也很不錯.		translated	关彳山	2023	11	19							
伊各儂敆許所工作.	他們在那里工作.		translated	关彳山	2023	11	19							
𩩍𡅏都是嚴重的傷痕.	背上都是嚴重的傷痕.		translated	关彳山	2023	11	19							
暗摸摸其地方.	伸手不見五指的地方.		translated	关彳山	2023	11	19							
就是, 能回仂囝本就少損失仂囝.	就是, 能回點本就少虧點.		translated	关彳山	2023	11	19							
一般 的 儂 應該當 看 過 都 無<y=mo53> 盡 熟悉.	一般 人 應該 都 不 很 熟悉.		translated	关彳山	2023	11	19							
一般 其 儂 應該 看 過 去 都 無<y=mo53> 盡 熟悉.	一般 人 應該 都 不 很 熟悉.		translated	关彳山	2023	11	19							
簡單講就是時間儥足.	簡單講就是時間不足.		translated	关彳山	2023	11	19							
簡單來講就是時間儥足.	簡單講就是時間不足.		translated	关彳山	2023	11	19							
簡單來講就是時間無夠.	簡單講就是時間不足.		translated	关彳山	2023	11	19							
