Mindong	Mandarin Trans.	English Trans.	Property	Provider	Year	Month	Day	HH:MM:SS (UTC+8)	ISO 639-6	Speaker ID	Source	Copyright	Tag	Note
熱的茶歠起去野爽快.	熱茶喝起來超爽.		translated	关彳山	2023	11	19							
回* 肯定 差 野 大 吓.	那 肯定 差別 很 大 啊.		translated	关彳山	2023	11	19							
討尋職務代理人.	找尋職務代理人.		translated	关彳山	2023	11	19							
汝卜挃牛食肉.	你要牛吃肉.		translated	关彳山	2023	11	19							
都儥仈公車蔣蔣搭.	不知道公車怎麽搭.		translated	关彳山	2023	11	19							
已經囫圇下晝了.	已經一個下午了.		translated	关彳山	2023	11	19							
謝謝大家儂關心.	謝謝大家關心.		translated	关彳山	2023	11	19							
再忙, 也着陪汝齊去加班!	再忙, 也要陪你一起加班!		translated	关彳山	2023	11	19							
介蔣忙, 也着共汝做陣去加班!	再忙, 也要陪你一起加班!		translated	关彳山	2023	11	19							
無可能是伊各儂.	不可能是他們.		translated	关彳山	2023	11	19							
㑚長<y=na53-luong242> 燈<y=deing55> 拍<y=pah24> 懸<y=geing53> 去<y=o0> 野<y=ia21> 漂亮<y=piu53-luong242>.	但是 燈 打 上 去 很 漂亮.		translated	关彳山	2023	11	19							
我女友行路上限是兩點鐘.	我女友走路上限是兩小時.		translated	关彳山	2023	11	19							
我卜共阿媽齊去.	我要和阿嬤一起去.		translated	关彳山	2023	11	19							
屈書店裏勢看書打發時間.	在書店看書打發時間.		translated	关彳山	2023	11	19							
也會使, 㑚是講汝着提前將機票酒店定好.	也可以, 但你要提前把機票酒店給訂好.		translated	关彳山	2023	11	19							
我 也 無 蔣 客佻 CF<lan=en> 了.	我 也是 不 怎麼 玩 CF 了.		translated	关彳山	2023	11	19							
身份證學生證掏出看吓.	身份證或學生證出示一下.		translated	关彳山	2023	11	19							
本來<y=buong21-nai53> 想<y=suong33> 爬<y=ba53> 懸<y=eing53> 去<y=o0>.	本來 想 爬 上 去.		translated	关彳山	2023	11	19							
聽起去簡直像敆安慰自家.	聽起來簡直像在安慰自己.		translated	关彳山	2023	11	19							
加班費漏去乞我.	加班費漏給我.		translated	关彳山	2023	11	19							
城市其生活真其野方便吓.	城市的生活非常方便.		translated	关彳山	2023	11	19							
轉來帶伲囝哥吧.	回來帶小孩吧.		translated	关彳山	2023	11	19							
靈魂會儥承受寂寞.	靈魂能否承受寂寞.		translated	关彳山	2023	11	19							
遘時候儂家各儂一定着拍野価野価的相片.	到時候我們一定要拍好多好多照片.		translated	关彳山	2023	11	19							
遘時候儂家一定着𢩅野価相片.	到時候我們一定要拍好多好多照片.		translated	关彳山	2023	11	19							
是伊其, 汝上號看蜀看.	是他的, 你上號看看.		translated	关彳山	2023	11	19							
噯, 我頭也野疼, 我也儥想去相親, 但是無辦法, 厝𡅏逼野緊.	唉, 我也很頭疼, 我也不想去相親, 但是沒有辦法, 家里逼得急.		translated	关彳山	2023	11	19							
這蜀芘價錢吓, 蔣蔣講吓?	這個價錢, 怎麽樣呀?		translated	关彳山	2023	11	19							
現刻有𡅏厝.	現在有了房子.		translated	关彳山	2023	11	19							
睏蜀下就好.	睡一下就好.		translated	关彳山	2023	11	19							
已經接近尾期.	已經接近末期.		translated	关彳山	2023	11	19							
漂流會使吓, 去俤所?	漂流行啊, 去哪里?		translated	关彳山	2023	11	19							
都是有道理其吓.	都是有道理的.		translated	关彳山	2023	11	19							
順帶蜀提.	順帶一提.		translated	关彳山	2023	11	19							
暝晡故會食吓.	晚上還能吃啊.		translated	关彳山	2023	11	19							
有兩條河.	有兩條河流.		translated	关彳山	2023	11	19							
看了兩本野有興趣的書.	看了兩本很有興趣的書.		translated	关彳山	2023	11	19							
店員建議我各儂最好着點這碗蟶湯.	店員建議我們點蟶湯.		translated	关彳山	2023	11	19							
該做世乇.	該做什麼.		translated	关彳山	2023	11	19							
答案都出現敆汝目睭底底𡅏.	答案浮現在妳眼底.		translated	关彳山	2023	11	19							
汝蜀來就卜趕我行.	你一來就要趕我走.		translated	关彳山	2023	11	19							
懸懸𤸬𤸬的.	高高瘦瘦的.		translated	关彳山	2023	11	19							
就講旅行臺中可以伓使朝拜.	就說旅行中可以不用朝拜.		translated	关彳山	2023	11	19							
我故未談戀愛𡅏, 蔣仈世乇食苦哩?	我沒有愛情, 何來吃苦呢?		translated	关彳山	2023	11	19							
我科目二已經考過了, 下蜀禮拜考科目三, 我着好好練車, 爭取蜀把過.	我科目二已經考過了, 下周考科目三, 我要好好練車, 爭取一把過.		translated	关彳山	2023	11	19							
伊各儂會來討儂家.	他們會來找我們.		translated	关彳山	2023	11	19							
坐纜車, 山𡅏雪更大.	坐了纜車, 山上雪更大.		translated	关彳山	2023	11	19							
會使會使, 今旦天比較凊, 汝行出門其前後𡅏衣裳多頌仂囝.	好的好的, 今天天氣比較冷, 出門的時候多穿點衣服.		translated	关彳山	2023	11	19							
落<y=loh55> 車<y=ia55> 後<y=au242> 我<y=nguai33> 看<y=kang213> 蜀<y=loh0> 看<y=kang213> 錶<y=biu33>.	下 車 後 我 看 了 看 錶.		translated	关彳山	2023	11	19							
我 是 CF<lan=en> 十年 老兵, 雖然講 現刻 無 客佻 了.	我 可是 CF 十年 老兵, 雖然 現在 不 玩 了 吧.		translated	关彳山	2023	11	19							
儥遘 吧, 儥遘 是 S<lan=en> 彎 吧, 嚽 可 是 最 簡單 的.	不會 吧, 不會 是 S 彎 吧, 這 可 是 最 簡單 的.		translated	关彳山	2023	11	19							
儥遘 吧, 儥遘 是 S<lan=en> 彎 吧, 嚽 第一 簡單 吓.	不會 吧, 不會 是 S 彎 吧, 這 可 是 最 簡單 的.		translated	关彳山	2023	11	19							
進行交流共互動的過程中.	進行交流與互動的過程中.		translated	关彳山	2023	11	19							
交流共互動其過程臺中.	進行交流與互動的過程中.		translated	关彳山	2023	11	19							
正是, 所以儂家都注意仂囝, 謹防乞儂騙.	對啊, 所以我們都要注意著點, 謹防被騙.		translated	关彳山	2023	11	19							
正是, 故此儂家都注意仂囝, 莫乞儂騙去.	對啊, 所以我們都要注意著點, 謹防被騙.		translated	关彳山	2023	11	19							
好吓, 傒勢含無蜀時想去古城去了?	好呀, 怎麽突然想去古城了?		translated	关彳山	2023	11	19							
透過策展儂其獨到眼光.	透過策展人的獨到眼光.		translated	关彳山	2023	11	19							
轉我的家鄉看蜀看.	回我的家鄉看看.		translated	关彳山	2023	11	19							
終於忍儥住了.	終於忍不住了.		translated	关彳山	2023	11	19							
到底是忍儥住了.	終於忍不住了.		translated	关彳山	2023	11	19							
展示兩條金項鍊.	展示兩條金項鍊.		translated	关彳山	2023	11	19							
連𡅏三工將伊邁𩩍𡅏.	連續三天背着她.		translated	关彳山	2023	11	19							
者 消息 對 囫圇 厝 儂 來 講 都 野 生驚<y=ciang55-ngiang55>.	對 全家 人 都 是 晴天霹靂 的 消息.		translated	关彳山	2023	11	19							
失去汝的神情.	失去你的神情.		translated	关彳山	2023	11	19							
失去汝其神情.	失去你的神情.		translated	关彳山	2023	11	19							
坐着竈前的門邊.	坐在廚房的門邊.		translated	关彳山	2023	11	19							
坐着竈前其門邊.	坐在廚房的門邊.		translated	关彳山	2023	11	19							
會使<y=a24-sai33>, 儂家<y=nang21-nga55> 蔣樣<y=zuong242> 過<y=guo213> 去<y=o0>?	好的, 咱們 怎麽 過 去?		translated	关彳山	2023	11	19							
黃燈其十字路口.	黃燈的十字路口.		translated	关彳山	2023	11	19							
會使, 無問題.	行, 沒問題.		translated	关彳山	2023	11	19							
去<y=koo213> 頭先<y=ta21-eing55> 的<y=nik0> 金庫<y=ging53-kou213> 許邊<y=hi21-meing55> 等<y=ding21> 車<y=cia55>.	去 剛剛 的 金庫 那邊 等 車.		translated	关彳山	2023	11	19							
回* 就好.	那 就 好.		translated	关彳山	2023	11	19							
回* 就 會使.	那 就 好.		translated	关彳山	2023	11	19							
半晡行轉了.	傍晚回來了.		translated	关彳山	2023	11	19							
是儂家的蜀份子.	是我們的一份子.		translated	关彳山	2023	11	19							
二話<y=ni53-ua242> 都 伓 講 吓, 牽<y=keing55> 伊 手 𡅏 向 外斗 行.	二話 不 說, 拉 住 她 的 手 往 外 走.		translated	关彳山	2023	11	19							
這 幾 禮拜 真 的 忙 爆<y=boo213> 去<y=o0>.	這 幾 週 真 的 是 忙 爆 了.		translated	关彳山	2023	11	19							
至少 車 𡅏 有 暖氣.	至少 車 上 有 暖氣.		translated	关彳山	2023	11	19							
行裏以後含無蜀時會看見.	進去後居然遇到.		translated	关彳山	2023	11	19							
儂客 點<y=deing33> 去<y=ngo0> 卌三<y=siek21-sang53> 楞<y=neing213> 大 其 披薩<lan=cmn>.	客人 點 了 四十三 份 大 披薩.		translated	关彳山	2023	11	19							
會使, 自家 開 車 比較 方便.	可以, 自駕 方便.		translated	关彳山	2023	11	19							
伓驚路遠, 㑚驚志短.	不怕路遠, 就怕志短.		written	关彳山	2023	11	19							
我中意汝.	我喜歡你.		written	关彳山	2023	11	19							
我中意食飯.	我喜歡喫飯.		written	关彳山	2023	11	19							
我最中意客佻手機.	我最喜歡玩手機.		written	关彳山	2023	11	19							
無灠, 無汗, 就無成功其目滓.	沒有口水和汗水, 就沒有成功的淚水.		written	关彳山	2023	11	19							
今旦食粥.	今天喫粥.		written	关彳山	2023	11	19							
嚽是蜀粒西瓜.			written	关彳山	2022	12	12							
這芘正是葡萄.			written	关彳山	2022	12	12							
伊野中意食蘋果.			written	关彳山	2022	12	12							
我是蜀隻儂.			written	关彳山	2022	12	12							
儂家都是地球儂.			written	关彳山	2022	12	12							
汝各儂是俤所儂?			written	关彳山	2022	12	12							
伊各儂是伓是福州儂?			written	关彳山	2022	12	12							
回* 是 蜀 頭 豬.			written	关彳山	2022	12	12							
許 蜀 芘 會使 掏 儥?			written	关彳山	2022	12	12							
這塊 是 南街.			written	关彳山	2022	12	12							
這所 是 蒙古營.			written	关彳山	2022	12	12							
許塊 是 城門.			written	关彳山	2022	12	12							
許所 是 我 厝.			written	关彳山	2022	12	12							
今旦 逿 雨.	今天 下 雨.		written	关彳山	2023	11	19							
自家 讀 囉<y=lo0> 三 年 高中 白白 着<y=luoh24><m=地> 浪費.			translated	关彳山	2023	11	20							
露出仂囝不懷好意的笑.	露出一絲不懷好意的笑.		translated	关彳山	2023	11	24							
我趕忙衝上去買票.	我趕忙衝上去購票.		translated	关彳山	2023	11	24							
行遘這所來.	走到這裏來.		translated	关彳山	2023	11	24							
快仂囝吓, 伊有仂囝肝火熧去了哇.	快點啊, 他有點惱.		translated	关彳山	2023	11	24							
無盡好客佻吓.	不怎麽好玩了.		translated	关彳山	2023	11	24							
新年<y=sing55-nieng53> 來<y=li53> 了<y=lau0>. 我<y=nguai33> 祝<y=zeoyk24> 汝<y=ny33> 身體<y=sing53-te33> 健康<y=gyong55-koung55>, 吉祥<y=gik21-suong53> 如意<y=y21-ei213>.			spoken	鄭天鐳	2018	2	16							
新年<y=sing55-nieng53> 好<y=ho33>.			spoken	陸瑩	2018	2	16							
祝<y=zeoyk24> 汝<y=ny33> 身體<y=sing53-te33> 健康<y=gyong55-koung55>, 萬事<y=uang53-seoy242> 如意<y=y21-ei213>.			spoken	陸瑩	2018	2	16							
卜<y=buoh21> 做年<y=zo55-nieng53> 了<y=lau0>. 祝<y=zeoyk24> 先生<y=sing55-nang55> 身體<y=sing53-te33> 健康<y=gyong55-koung55>, 萬事<y=uang53-seoy242> 如意<y=y21-ei213>.			spoken	王佳文	2018	2	16							
新年<y=sing55-nieng53> 卜<y=buoh55> 遘<y=gau213> 了<y=lau0>. 我<y=nguai33> 敆<y=gak5> 這所<y=zeo53-neo33> 祝<y=zeoyk24> 先生<y=sing55-nang55> 身體<y=sing53-te33> 健康<y=gyong55-koung55>, 萬事<y=uang53-seoy242> 如意<y=y21-ei213>.			spoken	子善	2018	2	16							
十分鐘<y=seik21-hung55-njyng55> 時間<y=si55-gang55> 盡<y=zing53><m=很> 快<y=ka213>, 赴々<y=hou21-lou213><m=趕> 會<y=a242><m=得> 過<y=guo213><m=上>.			spoken	关彳山	2023	11	26							
轉 空調 裏勢 㑚 蜀 下 再 出 去, 就 見覺 野 焅, 儥 受 啦!	進到 空調房 裏 一小會兒 再 去 陽臺, 就 覺得 悶熱 難 耐 啊!		written	李浩博	2020	6	17							
儂講: 哀啊<typofix=哀吓>! 者堂野霸! 物理, 化學摳蜀堆上, 暴乍聽講啊.	有人說: 第一次聽說物理化學能合在一門課上學習啊!		written	李浩博	2020	6	18							
之前, 華盛頓郵報 禮拜六 其 報道 有 講, 敆 卡達, 也 號 𡅏 卡塔爾 其 調解 下底, 以色列 共 哈馬斯 之間 已經 達成 協議, 講 無 介 拍仗 了. 不過 白宮 國家 安全 委員會 發言人 Adrienne<lan=en> Watson<lan=en> 此刻 發 聲明 講 清楚, 故 未 就 暫時 停火 達成 任何 協議.	華盛頓郵報 週六 稍早 報道 指出, 在 卡達, 即 卡塔爾 斡旋 下, 以色列 和 哈馬斯 之間 已 達成 停火 協議. 不過 白宮 國家 安全 委員會 發言人 Adrienne Watson 迅速 聲明 澄清, 強調 尚未 就 暫時 停火 達成 任何 協議.		translated	关彳山	2023	11	19				Wikimedia Incubator contributors. 聽講以哈達成停火協議？白宮講「未」，故敆努力[G/OL]. Wikimedia Incubator, 2023-11-19[2023-11-26]. https://incubator.wikimedia.org/w/index.php?title=Wn/cdo/聽講以哈達成停火協議？白宮講「未」，故敆努力&oldid=6152499.			
聽講以哈達成停火協議? 白宮講, 未, 故敆努力.	傳以哈達成停火協議? 白宮表示, 尚未, 持續努力中.		translated	关彳山	2023	11	19				Wikimedia Incubator contributors. 聽講以哈達成停火協議？白宮講「未」，故敆努力[G/OL]. Wikimedia Incubator, 2023-11-19[2023-11-26]. https://incubator.wikimedia.org/w/index.php?title=Wn/cdo/聽講以哈達成停火協議？白宮講「未」，故敆努力&oldid=6152499.			
發言人講, 協議故未達成, 儂家會繼續努力. 路透社報道, 故有蜀隻美國官員也有證實, 以色列共哈馬斯故未達成世乇協議.	發言人表示, 協議尚未達成, 我們將繼續努力. 路透社報道, 另一名美國官員也證實以哈尚未達成任何協議.		translated	关彳山	2023	11	19				Wikimedia Incubator contributors. 聽講以哈達成停火協議？白宮講「未」，故敆努力[G/OL]. Wikimedia Incubator, 2023-11-19[2023-11-26]. https://incubator.wikimedia.org/w/index.php?title=Wn/cdo/聽講以哈達成停火協議？白宮講「未」，故敆努力&oldid=6152499.			
以色列總理, Benjamin<lan=en> Netanyahu<lan=en>, 敆拜六, 也就是十一月十八號, 新聞發布會懸頂也否認去協議其消息, 故批評講, 這兩幫野価報道都有賺, 強調㑚達成協議, 將會公告以色列民眾. 伊強調希望救下所有儂. 儂家盡最大其努力帶轉所有儂, 包括分階段去進行.	以色列總理, Benjamin Netanyahu, 在周六, 即十一月十八日, 新聞發布會上也否認協議消息, 並抨擊近期有許多不正確的報道, 強調若達成協議, 將會公告以色列民眾. 他強調希望救回所有人. 我們盡最大努力帶回所有人, 包括分階段進行.		translated	关彳山	2023	11	19				Wikimedia Incubator contributors. 聽講以哈達成停火協議？白宮講「未」，故敆努力[G/OL]. Wikimedia Incubator, 2023-11-19[2023-11-26]. https://incubator.wikimedia.org/w/index.php?title=Wn/cdo/聽講以哈達成停火協議？白宮講「未」，故敆努力&oldid=6152499.			
有蜀隻伓想講出自家名字其儂, 乞華盛頓郵報消息. 華郵之前其報道, 引用伊其消息, 講以色列, 美國共哈馬斯已經達成蜀項臨時其協議, 之前着加薩乞攔去儥行, 㑚使做人質其幾十隻女界共伲囝哥, 這下都放去, 這樣款換遘暫停拍仗. 㑚是真其這樣款, 嚽就是以哈爆發衝突超過蜀個月日以來, 兩邊頭頭回暫停拍仗.	華盛頓郵報早前的報道引述不具名人士消息指出, 以色列, 美國和哈馬斯已達成一項臨時協議, 將釋放數十名在加薩被扣為人質的婦女和兒童, 以換取暫停交火. 若成真, 這將以哈爆發衝突月馀以來, 雙方首次暫時休戰.		translated	关彳山	2023	11	19				Wikimedia Incubator contributors. 聽講以哈達成停火協議？白宮講「未」，故敆努力[G/OL]. Wikimedia Incubator, 2023-11-19[2023-11-26]. https://incubator.wikimedia.org/w/index.php?title=Wn/cdo/聽講以哈達成停火協議？白宮講「未」，故敆努力&oldid=6152499.			
華郵講, 這芘協議內容會遘六頁長, 細節包括各方第一少五工無拍仗, 同時每廿四小時分批放待五十隻或且故価其人質.	華郵指稱, 該協議內容長達六頁, 細節包括各方將凍結戰鬥行動至少五天, 同時每二十四小時分批釋放五十名或更多的人質.		translated	关彳山	2023	11	19				Wikimedia Incubator contributors. 聽講以哈達成停火協議？白宮講「未」，故敆努力[G/OL]. Wikimedia Incubator, 2023-11-19[2023-11-26]. https://incubator.wikimedia.org/w/index.php?title=Wn/cdo/聽講以哈達成停火協議？白宮講「未」，故敆努力&oldid=6152499.			
支持反猶太貼文引起爭議, 馬斯克威脅對批評者提起核彈蜀樣其訴訟.	支持反猶太貼文惹爭議, 馬斯克威脅對批評者提起核彈式訴訟.		translated	关彳山	2023	11	18				Wikimedia Incubator contributors. 支持反猶太貼文引起爭議，馬斯克威脅對批評者提起「核彈蜀樣其」訴訟[G/OL]. Wikimedia Incubator, 2023-11-18[2023-11-26]. https://incubator.wikimedia.org/w/index.php?title=Wn/cdo/支持反猶太貼文引起爭議，馬斯克威脅對批評者提起「核彈蜀樣其」訴訟&oldid=6152515.			
拜六, 也 就是十一月 十八號, 美國 太空 探索 技術 公司 特斯拉 電動車 集團 執行長 馬斯克 敆 社媒 X<lan=en> 平台 𡅏 貼 文 表示, X<lan=en> 公司 會 提 起 訴訟, 因爲 公司 受 遘 美國 自由派 媒體 監督 機構, 美國 媒體 重要, 等等 組織 其 批判.	星期六, 即 十一月 十八日, 美國 太空 探索 技術 公司 特斯拉 電動車 集團 執行長 馬斯克 在 社媒 X 平臺 上 貼 文 表示, X 公司 將 因爲 受 到 美國 自由派 媒體 監督 機構, 美國 媒體 重要, 等 組織 的 攻擊 而 提起 訴訟.		translated	关彳山	2023	11	18				Wikimedia Incubator contributors. 支持反猶太貼文引起爭議，馬斯克威脅對批評者提起「核彈蜀樣其」訴訟[G/OL]. Wikimedia Incubator, 2023-11-18[2023-11-26]. https://incubator.wikimedia.org/w/index.php?title=Wn/cdo/支持反猶太貼文引起爭議，馬斯克威脅對批評者提起「核彈蜀樣其」訴訟&oldid=6152515.			
拜一法院大門蜀開, 公司將對媒體重要共別其屈蜀堆卜想對儂家公司做虛假攻擊其, 提出蜀項核彈蜀樣其訴訟, 馬斯克敆平臺𡅏講. 除了美國媒體重要機構, 伊無講遘別其公司其名字.	星期一法院大門一開, 公司將對媒體重要以及其他合謀對我們公司進行虛假攻擊者提出一項核彈式的訴訟, 馬斯克在平臺上說. 除了美國媒體重要機構, 他沒有提及其他公司的名稱.		translated	关彳山	2023	11	18				Wikimedia Incubator contributors. 支持反猶太貼文引起爭議，馬斯克威脅對批評者提起「核彈蜀樣其」訴訟[G/OL]. Wikimedia Incubator, 2023-11-18[2023-11-26]. https://incubator.wikimedia.org/w/index.php?title=Wn/cdo/支持反猶太貼文引起爭議，馬斯克威脅對批評者提起「核彈蜀樣其」訴訟&oldid=6152515.			
美國準備乞日本四百粒戰斧飛彈.	美國準備向日本提供四百枚戰斧飛彈.		translated	关彳山	2023	11	18				Wikimedia Incubator contributors. 美國準備乞日本400粒「戰斧」飛彈[G/OL]. Wikimedia Incubator, 2023-11-18[2023-11-26]. https://incubator.wikimedia.org/w/index.php?title=Wn/cdo/美國準備乞日本400粒「戰斧」飛彈&oldid=6152521.			
美國禮拜五, 也就是十一月十七號, 批准了日本買四百粒戰斧飛彈其請求. 悗算共中國有做新其對話, 㑚是講嚽是東京加強自家防禦能力其蜀部分. 美國國務院講, 美國將批准這芘會值廿三點五億美元其交易, 臺中包括兩種戰斧飛彈, 射程會遘千六公里, 也就是九百九十五英里.	美國週五, 即十一月十七日, 批准了日本購買四百枚戰斧飛彈的請求. 儘管與中國進行了新的對話, 但這是東京加強其防禦能力的一部分. 美國國務院表示, 美國將批准這筆價值二十三點五億美元的交易, 其中包括兩種類型的戰斧飛彈, 射程為一千六百公里, 即九百九十五英里.		translated	关彳山	2023	11	18				Wikimedia Incubator contributors. 美國準備乞日本400粒「戰斧」飛彈[G/OL]. Wikimedia Incubator, 2023-11-18[2023-11-26]. https://incubator.wikimedia.org/w/index.php?title=Wn/cdo/美國準備乞日本400粒「戰斧」飛彈&oldid=6152521.			
這所傒勢有犬?	這裏怎麼會有狗?		translated	关彳山	2023	11	27							
我是丈夫囝.	我是男孩.		translated	关彳山	2023	11	27							
我中意藍色其天.	我喜歡藍天.		translated	关彳山	2023	11	27							
我中意看書.	我喜歡看書.		translated	关彳山	2023	11	27							
我中意食魚.	我喜歡喫魚.		translated	关彳山	2023	11	27							
我中意聽音樂.	我喜歡聽音樂.		translated	关彳山	2023	11	27							
我中意食肉.	我喜歡喫肉.	I like eating meat.	translated	关彳山	2023	11	29							
